0.8151 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
70.6857 	EXP 	response_no: texRes = 128.0
70.7301 	EXP 	image_3: texRes = 128.0
70.7301 	EXP 	image_4: texRes = 128.0
70.7301 	EXP 	cue_file2: texRes = 128.0
70.7301 	EXP 	response_yes: texRes = 128.0
70.7301 	EXP 	response_no: texRes = 128.0
70.7742 	EXP 	image_3: texRes = 128.0
70.7742 	EXP 	image_4: texRes = 128.0
70.7742 	EXP 	cue_file2: texRes = 128.0
70.7742 	EXP 	response_yes: texRes = 128.0
70.7742 	EXP 	response_no: texRes = 128.0
70.8186 	EXP 	image_3: texRes = 128.0
70.8186 	EXP 	image_4: texRes = 128.0
70.8186 	EXP 	cue_file2: texRes = 128.0
70.8186 	EXP 	response_yes: texRes = 128.0
70.8186 	EXP 	response_no: texRes = 128.0
70.8629 	EXP 	image_3: texRes = 128.0
70.8629 	EXP 	image_4: texRes = 128.0
70.8629 	EXP 	cue_file2: texRes = 128.0
70.8629 	EXP 	response_yes: texRes = 128.0
70.8629 	EXP 	response_no: texRes = 128.0
70.9073 	EXP 	image_3: texRes = 128.0
70.9073 	EXP 	image_4: texRes = 128.0
70.9073 	EXP 	cue_file2: texRes = 128.0
70.9073 	EXP 	response_yes: texRes = 128.0
70.9073 	EXP 	response_no: texRes = 128.0
70.9516 	EXP 	image_3: texRes = 128.0
70.9516 	EXP 	image_4: texRes = 128.0
70.9516 	EXP 	cue_file2: texRes = 128.0
70.9516 	EXP 	response_yes: texRes = 128.0
70.9516 	EXP 	response_no: texRes = 128.0
70.9961 	EXP 	image_3: texRes = 128.0
70.9961 	EXP 	image_4: texRes = 128.0
70.9961 	EXP 	cue_file2: texRes = 128.0
70.9961 	EXP 	response_yes: texRes = 128.0
70.9961 	EXP 	response_no: texRes = 128.0
71.0405 	EXP 	image_3: texRes = 128.0
71.0405 	EXP 	image_4: texRes = 128.0
71.0405 	EXP 	cue_file2: texRes = 128.0
71.0405 	EXP 	response_yes: texRes = 128.0
71.0405 	EXP 	response_no: texRes = 128.0
71.0848 	EXP 	image_3: texRes = 128.0
71.0848 	EXP 	image_4: texRes = 128.0
71.0848 	EXP 	cue_file2: texRes = 128.0
71.0848 	EXP 	response_yes: texRes = 128.0
71.0848 	EXP 	response_no: texRes = 128.0
71.1291 	EXP 	image_3: texRes = 128.0
71.1291 	EXP 	image_4: texRes = 128.0
71.1291 	EXP 	cue_file2: texRes = 128.0
71.1291 	EXP 	response_yes: texRes = 128.0
71.1291 	EXP 	response_no: texRes = 128.0
71.1736 	EXP 	image_3: texRes = 128.0
71.1736 	EXP 	image_4: texRes = 128.0
71.1736 	EXP 	cue_file2: texRes = 128.0
71.1736 	EXP 	response_yes: texRes = 128.0
71.1736 	EXP 	response_no: texRes = 128.0
71.2178 	EXP 	image_3: texRes = 128.0
71.2178 	EXP 	image_4: texRes = 128.0
71.2178 	EXP 	cue_file2: texRes = 128.0
71.2178 	EXP 	response_yes: texRes = 128.0
71.2178 	EXP 	response_no: texRes = 128.0
71.2621 	EXP 	image_3: texRes = 128.0
71.2621 	EXP 	image_4: texRes = 128.0
71.2621 	EXP 	cue_file2: texRes = 128.0
71.2621 	EXP 	response_yes: texRes = 128.0
71.2621 	EXP 	response_no: texRes = 128.0
71.3064 	EXP 	image_3: texRes = 128.0
71.3064 	EXP 	image_4: texRes = 128.0
71.3064 	EXP 	cue_file2: texRes = 128.0
71.3064 	EXP 	response_yes: texRes = 128.0
71.3064 	EXP 	response_no: texRes = 128.0
71.3508 	EXP 	image_3: texRes = 128.0
71.3508 	EXP 	image_4: texRes = 128.0
71.3508 	EXP 	cue_file2: texRes = 128.0
71.3508 	EXP 	response_yes: texRes = 128.0
71.3508 	EXP 	response_no: texRes = 128.0
71.3952 	EXP 	image_3: texRes = 128.0
71.3952 	EXP 	image_4: texRes = 128.0
71.3952 	EXP 	cue_file2: texRes = 128.0
71.3952 	EXP 	response_yes: texRes = 128.0
71.3952 	EXP 	response_no: texRes = 128.0
71.4396 	EXP 	image_3: texRes = 128.0
71.4396 	EXP 	image_4: texRes = 128.0
71.4396 	EXP 	cue_file2: texRes = 128.0
71.4396 	EXP 	response_yes: texRes = 128.0
71.4396 	EXP 	response_no: texRes = 128.0
71.4842 	EXP 	image_3: texRes = 128.0
71.4842 	EXP 	image_4: texRes = 128.0
71.4842 	EXP 	cue_file2: texRes = 128.0
71.4842 	EXP 	response_yes: texRes = 128.0
71.4842 	EXP 	response_no: texRes = 128.0
71.5287 	EXP 	image_3: texRes = 128.0
71.5287 	EXP 	image_4: texRes = 128.0
71.5287 	EXP 	cue_file2: texRes = 128.0
71.5287 	EXP 	response_yes: texRes = 128.0
71.5287 	EXP 	response_no: texRes = 128.0
71.5729 	EXP 	image_3: texRes = 128.0
71.5729 	EXP 	image_4: texRes = 128.0
71.5729 	EXP 	cue_file2: texRes = 128.0
71.5729 	EXP 	response_yes: texRes = 128.0
71.5729 	EXP 	response_no: texRes = 128.0
71.6172 	EXP 	image_3: texRes = 128.0
71.6172 	EXP 	image_4: texRes = 128.0
71.6172 	EXP 	cue_file2: texRes = 128.0
71.6172 	EXP 	response_yes: texRes = 128.0
71.6172 	EXP 	response_no: texRes = 128.0
71.6618 	EXP 	image_3: texRes = 128.0
71.6618 	EXP 	image_4: texRes = 128.0
71.6618 	EXP 	cue_file2: texRes = 128.0
71.6618 	EXP 	response_yes: texRes = 128.0
71.6618 	EXP 	response_no: texRes = 128.0
71.6618 	EXP 	iti_blank: autoDraw = True
71.7009 	EXP 	image_3: texRes = 128.0
71.7009 	EXP 	image_4: texRes = 128.0
71.7009 	EXP 	cue_file2: texRes = 128.0
71.7009 	EXP 	response_yes: texRes = 128.0
71.7009 	EXP 	response_no: texRes = 128.0
71.7009 	EXP 	cue_file2: autoDraw = False
71.7009 	EXP 	response_yes: autoDraw = False
71.7009 	EXP 	response_no: autoDraw = False
71.7398 	EXP 	image_3: texRes = 128.0
71.7398 	EXP 	image_4: texRes = 128.0
71.7398 	EXP 	cue_file2: texRes = 128.0
71.7398 	EXP 	response_yes: texRes = 128.0
71.7398 	EXP 	response_no: texRes = 128.0
71.7785 	EXP 	image_3: texRes = 128.0
71.7785 	EXP 	image_4: texRes = 128.0
71.7785 	EXP 	cue_file2: texRes = 128.0
71.7785 	EXP 	response_yes: texRes = 128.0
71.7785 	EXP 	response_no: texRes = 128.0
71.8175 	EXP 	image_3: texRes = 128.0
71.8175 	EXP 	image_4: texRes = 128.0
71.8175 	EXP 	cue_file2: texRes = 128.0
71.8175 	EXP 	response_yes: texRes = 128.0
71.8175 	EXP 	response_no: texRes = 128.0
71.8565 	EXP 	image_3: texRes = 128.0
71.8565 	EXP 	image_4: texRes = 128.0
71.8565 	EXP 	cue_file2: texRes = 128.0
71.8565 	EXP 	response_yes: texRes = 128.0
71.8565 	EXP 	response_no: texRes = 128.0
71.8953 	EXP 	image_3: texRes = 128.0
71.8953 	EXP 	image_4: texRes = 128.0
71.8953 	EXP 	cue_file2: texRes = 128.0
71.8953 	EXP 	response_yes: texRes = 128.0
71.8953 	EXP 	response_no: texRes = 128.0
71.9342 	EXP 	image_3: texRes = 128.0
71.9342 	EXP 	image_4: texRes = 128.0
71.9342 	EXP 	cue_file2: texRes = 128.0
71.9342 	EXP 	response_yes: texRes = 128.0
71.9342 	EXP 	response_no: texRes = 128.0
71.9730 	EXP 	image_3: texRes = 128.0
71.9730 	EXP 	image_4: texRes = 128.0
71.9730 	EXP 	cue_file2: texRes = 128.0
71.9730 	EXP 	response_yes: texRes = 128.0
71.9730 	EXP 	response_no: texRes = 128.0
72.0124 	EXP 	image_3: texRes = 128.0
72.0124 	EXP 	image_4: texRes = 128.0
72.0124 	EXP 	cue_file2: texRes = 128.0
72.0124 	EXP 	response_yes: texRes = 128.0
72.0124 	EXP 	response_no: texRes = 128.0
72.0513 	EXP 	image_3: texRes = 128.0
72.0513 	EXP 	image_4: texRes = 128.0
72.0513 	EXP 	cue_file2: texRes = 128.0
72.0513 	EXP 	response_yes: texRes = 128.0
72.0513 	EXP 	response_no: texRes = 128.0
72.0902 	EXP 	image_3: texRes = 128.0
72.0902 	EXP 	image_4: texRes = 128.0
72.0902 	EXP 	cue_file2: texRes = 128.0
72.0902 	EXP 	response_yes: texRes = 128.0
72.0902 	EXP 	response_no: texRes = 128.0
72.1292 	EXP 	image_3: texRes = 128.0
72.1292 	EXP 	image_4: texRes = 128.0
72.1292 	EXP 	cue_file2: texRes = 128.0
72.1292 	EXP 	response_yes: texRes = 128.0
72.1292 	EXP 	response_no: texRes = 128.0
72.1681 	EXP 	image_3: texRes = 128.0
72.1681 	EXP 	image_4: texRes = 128.0
72.1681 	EXP 	cue_file2: texRes = 128.0
72.1681 	EXP 	response_yes: texRes = 128.0
72.1681 	EXP 	response_no: texRes = 128.0
72.2070 	EXP 	image_3: texRes = 128.0
72.2070 	EXP 	image_4: texRes = 128.0
72.2070 	EXP 	cue_file2: texRes = 128.0
72.2070 	EXP 	response_yes: texRes = 128.0
72.2070 	EXP 	response_no: texRes = 128.0
72.2463 	EXP 	image_3: texRes = 128.0
72.2463 	EXP 	image_4: texRes = 128.0
72.2463 	EXP 	cue_file2: texRes = 128.0
72.2463 	EXP 	response_yes: texRes = 128.0
72.2463 	EXP 	response_no: texRes = 128.0
72.2857 	EXP 	image_3: texRes = 128.0
72.2857 	EXP 	image_4: texRes = 128.0
72.2857 	EXP 	cue_file2: texRes = 128.0
72.2857 	EXP 	response_yes: texRes = 128.0
72.2857 	EXP 	response_no: texRes = 128.0
72.3248 	EXP 	image_3: texRes = 128.0
72.3248 	EXP 	image_4: texRes = 128.0
72.3248 	EXP 	cue_file2: texRes = 128.0
72.3248 	EXP 	response_yes: texRes = 128.0
72.3248 	EXP 	response_no: texRes = 128.0
72.3639 	EXP 	image_3: texRes = 128.0
72.3639 	EXP 	image_4: texRes = 128.0
72.3639 	EXP 	cue_file2: texRes = 128.0
72.3639 	EXP 	response_yes: texRes = 128.0
72.3639 	EXP 	response_no: texRes = 128.0
72.4026 	EXP 	image_3: texRes = 128.0
72.4026 	EXP 	image_4: texRes = 128.0
72.4026 	EXP 	cue_file2: texRes = 128.0
72.4026 	EXP 	response_yes: texRes = 128.0
72.4026 	EXP 	response_no: texRes = 128.0
72.4778 	EXP 	New trial (rep=0, index=8): OrderedDict([('Trial', 7), ('Order', 'First_Order'), ('Blcok', 2.0), ('Type', 'audwhere'), ('Stimuli_File1', 'stimulus/audwhere_stim/dummy.wav'), ('Stimuli_File2', 'stimulus/audwhere_stim/dummy.wav'), ('Stimuli_File3', 'stimulus/audwhere_stim/right_away_270h.wav'), ('Stimuli_File4', 'stimulus/audwhere_stim/left_away_300h.wav'), ('Cue_File1', 'stimulus/audwhere_stim/blank_white.png'), ('Cue_File2', 'stimulus/audwhere_stim/side_box.png'), ('Response_File_Yes', 'stimulus/audwhere_stim/side_yes.png'), ('Response_File_No', 'stimulus/audwhere_stim/side_no.png'), ('Match', 'None'), ('Cue_Dimension', 'Side'), ('Pair1_Dimension', 'None'), ('Pair2_Dimension', 'Side'), ('Key', 2), ('Cue1_Duration', 0), ('Cue1_Onset', 0), ('Cue2_Duration', 5.25), ('Cue2_Onset', 0), ('ResponseYes_Duration', 5.25), ('ResponseYes_Onset', 0), ('ResponseNo_Duration', 5.25), ('ResponseNo_Onset', 0), ('ITI_Within', 0), ('ITI_Between', 0.75), ('Image1_Duration', 0), ('Image1_Onset', 0), ('Image2_Duration', 0), ('Image2_Onset', 0), ('Image3_Duration', 0), ('Image3_Onset', 0), ('Image4_Duration', 0), ('Image4_Onset', 0), ('Sound1_Duration', 0), ('Sound1_Onset', 0), ('Sound2_Duration', 0), ('Sound2_Onset', 0), ('Sound3_Duration', 1), ('Sound3_Onset', 0.5), ('Sound4_Duration', 1), ('Sound4_Onset', 2.125), ('Fixation_Duration', 0)])
72.6063 	EXP 	image_3: texRes = 128.0
72.6063 	EXP 	image_4: texRes = 128.0
72.6063 	EXP 	cue_file2: texRes = 128.0
72.6063 	EXP 	response_yes: texRes = 128.0
72.6063 	EXP 	response_no: texRes = 128.0
72.6063 	EXP 	iti_blank: autoDraw = False
72.6063 	EXP 	fixation_text: autoDraw = False
72.6063 	EXP 	cue_file2: autoDraw = False
72.6063 	EXP 	image_3: autoDraw = False
72.6063 	EXP 	image_4: autoDraw = False
72.6063 	EXP 	sound_icon3: autoDraw = False
72.6063 	EXP 	sound_icon4: autoDraw = False
72.6063 	EXP 	response_yes: autoDraw = False
72.6063 	EXP 	response_no: autoDraw = False
72.6063 	EXP 	iti_blank: autoDraw = False
72.6063 	EXP 	image_3: texRes = 128.0
72.6063 	EXP 	image_4: texRes = 128.0
72.6063 	EXP 	cue_file2: texRes = 128.0
72.6063 	EXP 	response_yes: texRes = 128.0
72.6063 	EXP 	response_no: texRes = 128.0
72.6063 	EXP 	cue_file1: ori = 0.0
72.6063 	EXP 	cue_file1: image = 'stimulus/audwhere_stim/blank_white.png'
72.6063 	EXP 	image_1: ori = 0.0
72.6063 	EXP 	image_1: image = 'stimulus/viswhat_stim/blank_white.png'
72.6063 	EXP 	image_2: ori = 0.0
72.6063 	EXP 	image_2: image = 'stimulus/viswhat_stim/blank_white.png'
72.6063 	EXP 	sound_icon1: ori = 0.0
72.6063 	EXP 	sound_icon1: image = 'stimulus/audwhere_stim/sound_icon.png'
72.6063 	EXP 	sound_icon2: ori = 0.0
72.6063 	EXP 	sound_icon2: image = 'stimulus/audwhere_stim/sound_icon.png'
72.6063 	EXP 	cue_file1: autoDraw = True
72.6063 	EXP 	cue_file1: autoDraw = False
72.6063 	EXP 	image_1: autoDraw = True
72.6063 	EXP 	image_1: autoDraw = False
72.6063 	EXP 	image_2: autoDraw = True
72.6063 	EXP 	image_2: autoDraw = False
72.6063 	EXP 	sound_icon1: autoDraw = True
72.6063 	EXP 	sound_icon1: autoDraw = False
72.6063 	EXP 	sound_icon2: autoDraw = True
72.6063 	EXP 	sound_icon2: autoDraw = False
72.6063 	EXP 	cue_file1: autoDraw = False
72.6063 	EXP 	image_1: autoDraw = False
72.6063 	EXP 	image_2: autoDraw = False
72.6063 	EXP 	sound_icon1: autoDraw = False
72.6063 	EXP 	sound_icon2: autoDraw = False
72.6063 	EXP 	image_blank_1: autoDraw = True
72.6063 	EXP 	image_blank_1: autoDraw = False
72.6063 	EXP 	image_blank_1: autoDraw = False
72.6063 	EXP 	cue_file2: ori = 0.0
72.6063 	EXP 	cue_file2: image = 'stimulus/audwhere_stim/side_box.png'
72.6063 	EXP 	image_3: ori = 0.0
72.6063 	EXP 	image_3: image = 'stimulus/viswhat_stim/blank_white.png'
72.6063 	EXP 	image_4: ori = 0.0
72.6063 	EXP 	image_4: image = 'stimulus/viswhat_stim/blank_white.png'
72.6063 	EXP 	sound_icon3: ori = 0.0
72.6063 	EXP 	sound_icon3: image = 'stimulus/audwhere_stim/sound_icon.png'
72.6063 	EXP 	sound_icon4: ori = 0.0
72.6063 	EXP 	sound_icon4: image = 'stimulus/audwhere_stim/sound_icon.png'
72.6063 	EXP 	response_yes: ori = 0.0
72.6063 	EXP 	response_no: ori = 0.0
72.6063 	EXP 	image_3: texRes = 128.0
72.6063 	EXP 	image_4: texRes = 128.0
72.6063 	EXP 	cue_file2: texRes = 128.0
72.6063 	EXP 	response_yes: texRes = 128.0
72.6063 	EXP 	response_no: texRes = 128.0
72.6063 	EXP 	fixation_text: autoDraw = True
72.6063 	EXP 	fixation_text: autoDraw = False
72.6063 	EXP 	cue_file2: autoDraw = True
72.6063 	EXP 	image_3: autoDraw = True
72.6063 	EXP 	image_3: autoDraw = False
72.6063 	EXP 	image_4: autoDraw = True
72.6063 	EXP 	image_4: autoDraw = False
72.6063 	EXP 	response_yes: autoDraw = True
72.6063 	EXP 	response_no: autoDraw = True
72.6510 	EXP 	image_3: texRes = 128.0
72.6510 	EXP 	image_4: texRes = 128.0
72.6510 	EXP 	cue_file2: texRes = 128.0
72.6510 	EXP 	response_yes: texRes = 128.0
72.6510 	EXP 	response_no: texRes = 128.0
72.6954 	EXP 	image_3: texRes = 128.0
72.6954 	EXP 	image_4: texRes = 128.0
72.6954 	EXP 	cue_file2: texRes = 128.0
72.6954 	EXP 	response_yes: texRes = 128.0
72.6954 	EXP 	response_no: texRes = 128.0
72.7397 	EXP 	image_3: texRes = 128.0
72.7397 	EXP 	image_4: texRes = 128.0
72.7397 	EXP 	cue_file2: texRes = 128.0
72.7397 	EXP 	response_yes: texRes = 128.0
72.7397 	EXP 	response_no: texRes = 128.0
72.7837 	EXP 	image_3: texRes = 128.0
72.7837 	EXP 	image_4: texRes = 128.0
72.7837 	EXP 	cue_file2: texRes = 128.0
72.7837 	EXP 	response_yes: texRes = 128.0
72.7837 	EXP 	response_no: texRes = 128.0
72.8281 	EXP 	image_3: texRes = 128.0
72.8281 	EXP 	image_4: texRes = 128.0
72.8281 	EXP 	cue_file2: texRes = 128.0
72.8281 	EXP 	response_yes: texRes = 128.0
72.8281 	EXP 	response_no: texRes = 128.0
72.8725 	EXP 	image_3: texRes = 128.0
72.8725 	EXP 	image_4: texRes = 128.0
72.8725 	EXP 	cue_file2: texRes = 128.0
72.8725 	EXP 	response_yes: texRes = 128.0
72.8725 	EXP 	response_no: texRes = 128.0
72.9165 	EXP 	image_3: texRes = 128.0
72.9165 	EXP 	image_4: texRes = 128.0
72.9165 	EXP 	cue_file2: texRes = 128.0
72.9165 	EXP 	response_yes: texRes = 128.0
72.9165 	EXP 	response_no: texRes = 128.0
72.9608 	EXP 	image_3: texRes = 128.0
72.9608 	EXP 	image_4: texRes = 128.0
72.9608 	EXP 	cue_file2: texRes = 128.0
72.9608 	EXP 	response_yes: texRes = 128.0
72.9608 	EXP 	response_no: texRes = 128.0
73.0054 	EXP 	image_3: texRes = 128.0
73.0054 	EXP 	image_4: texRes = 128.0
73.0054 	EXP 	cue_file2: texRes = 128.0
73.0054 	EXP 	response_yes: texRes = 128.0
73.0054 	EXP 	response_no: texRes = 128.0
73.0496 	EXP 	image_3: texRes = 128.0
73.0496 	EXP 	image_4: texRes = 128.0
73.0496 	EXP 	cue_file2: texRes = 128.0
73.0496 	EXP 	response_yes: texRes = 128.0
73.0496 	EXP 	response_no: texRes = 128.0
73.0942 	EXP 	image_3: texRes = 128.0
73.0942 	EXP 	image_4: texRes = 128.0
73.0942 	EXP 	cue_file2: texRes = 128.0
73.0942 	EXP 	response_yes: texRes = 128.0
73.0942 	EXP 	response_no: texRes = 128.0
73.0942 	EXP 	sound_icon3: autoDraw = True
73.1387 	EXP 	image_3: texRes = 128.0
73.1387 	EXP 	image_4: texRes = 128.0
73.1387 	EXP 	cue_file2: texRes = 128.0
73.1387 	EXP 	response_yes: texRes = 128.0
73.1387 	EXP 	response_no: texRes = 128.0
73.1832 	EXP 	image_3: texRes = 128.0
73.1832 	EXP 	image_4: texRes = 128.0
73.1832 	EXP 	cue_file2: texRes = 128.0
73.1832 	EXP 	response_yes: texRes = 128.0
73.1832 	EXP 	response_no: texRes = 128.0
73.2277 	EXP 	image_3: texRes = 128.0
73.2277 	EXP 	image_4: texRes = 128.0
73.2277 	EXP 	cue_file2: texRes = 128.0
73.2277 	EXP 	response_yes: texRes = 128.0
73.2277 	EXP 	response_no: texRes = 128.0
73.2718 	EXP 	image_3: texRes = 128.0
73.2718 	EXP 	image_4: texRes = 128.0
73.2718 	EXP 	cue_file2: texRes = 128.0
73.2718 	EXP 	response_yes: texRes = 128.0
73.2718 	EXP 	response_no: texRes = 128.0
73.3161 	EXP 	image_3: texRes = 128.0
73.3161 	EXP 	image_4: texRes = 128.0
73.3161 	EXP 	cue_file2: texRes = 128.0
73.3161 	EXP 	response_yes: texRes = 128.0
73.3161 	EXP 	response_no: texRes = 128.0
73.3601 	EXP 	image_3: texRes = 128.0
73.3601 	EXP 	image_4: texRes = 128.0
73.3601 	EXP 	cue_file2: texRes = 128.0
73.3601 	EXP 	response_yes: texRes = 128.0
73.3601 	EXP 	response_no: texRes = 128.0
73.4040 	EXP 	image_3: texRes = 128.0
73.4040 	EXP 	image_4: texRes = 128.0
73.4040 	EXP 	cue_file2: texRes = 128.0
73.4040 	EXP 	response_yes: texRes = 128.0
73.4040 	EXP 	response_no: texRes = 128.0
73.4480 	EXP 	image_3: texRes = 128.0
73.4480 	EXP 	image_4: texRes = 128.0
73.4480 	EXP 	cue_file2: texRes = 128.0
73.4480 	EXP 	response_yes: texRes = 128.0
73.4480 	EXP 	response_no: texRes = 128.0
73.4924 	EXP 	image_3: texRes = 128.0
73.4924 	EXP 	image_4: texRes = 128.0
73.4924 	EXP 	cue_file2: texRes = 128.0
73.4924 	EXP 	response_yes: texRes = 128.0
73.4924 	EXP 	response_no: texRes = 128.0
73.5365 	EXP 	image_3: texRes = 128.0
73.5365 	EXP 	image_4: texRes = 128.0
73.5365 	EXP 	cue_file2: texRes = 128.0
73.5365 	EXP 	response_yes: texRes = 128.0
73.5365 	EXP 	response_no: texRes = 128.0
73.5806 	EXP 	image_3: texRes = 128.0
73.5806 	EXP 	image_4: texRes = 128.0
73.5806 	EXP 	cue_file2: texRes = 128.0
73.5806 	EXP 	response_yes: texRes = 128.0
73.5806 	EXP 	response_no: texRes = 128.0
73.6247 	EXP 	image_3: texRes = 128.0
73.6247 	EXP 	image_4: texRes = 128.0
73.6247 	EXP 	cue_file2: texRes = 128.0
73.6247 	EXP 	response_yes: texRes = 128.0
73.6247 	EXP 	response_no: texRes = 128.0
73.6688 	EXP 	image_3: texRes = 128.0
73.6688 	EXP 	image_4: texRes = 128.0
73.6688 	EXP 	cue_file2: texRes = 128.0
73.6688 	EXP 	response_yes: texRes = 128.0
73.6688 	EXP 	response_no: texRes = 128.0
73.7127 	EXP 	image_3: texRes = 128.0
73.7127 	EXP 	image_4: texRes = 128.0
73.7127 	EXP 	cue_file2: texRes = 128.0
73.7127 	EXP 	response_yes: texRes = 128.0
73.7127 	EXP 	response_no: texRes = 128.0
73.7572 	EXP 	image_3: texRes = 128.0
73.7572 	EXP 	image_4: texRes = 128.0
73.7572 	EXP 	cue_file2: texRes = 128.0
73.7572 	EXP 	response_yes: texRes = 128.0
73.7572 	EXP 	response_no: texRes = 128.0
73.8016 	EXP 	image_3: texRes = 128.0
73.8016 	EXP 	image_4: texRes = 128.0
73.8016 	EXP 	cue_file2: texRes = 128.0
73.8016 	EXP 	response_yes: texRes = 128.0
73.8016 	EXP 	response_no: texRes = 128.0
73.8460 	EXP 	image_3: texRes = 128.0
73.8460 	EXP 	image_4: texRes = 128.0
73.8460 	EXP 	cue_file2: texRes = 128.0
73.8460 	EXP 	response_yes: texRes = 128.0
73.8460 	EXP 	response_no: texRes = 128.0
73.8901 	EXP 	image_3: texRes = 128.0
73.8901 	EXP 	image_4: texRes = 128.0
73.8901 	EXP 	cue_file2: texRes = 128.0
73.8901 	EXP 	response_yes: texRes = 128.0
73.8901 	EXP 	response_no: texRes = 128.0
73.9344 	EXP 	image_3: texRes = 128.0
73.9344 	EXP 	image_4: texRes = 128.0
73.9344 	EXP 	cue_file2: texRes = 128.0
73.9344 	EXP 	response_yes: texRes = 128.0
73.9344 	EXP 	response_no: texRes = 128.0
73.9785 	EXP 	image_3: texRes = 128.0
73.9785 	EXP 	image_4: texRes = 128.0
73.9785 	EXP 	cue_file2: texRes = 128.0
73.9785 	EXP 	response_yes: texRes = 128.0
73.9785 	EXP 	response_no: texRes = 128.0
74.0230 	EXP 	image_3: texRes = 128.0
74.0230 	EXP 	image_4: texRes = 128.0
74.0230 	EXP 	cue_file2: texRes = 128.0
74.0230 	EXP 	response_yes: texRes = 128.0
74.0230 	EXP 	response_no: texRes = 128.0
74.0668 	EXP 	image_3: texRes = 128.0
74.0668 	EXP 	image_4: texRes = 128.0
74.0668 	EXP 	cue_file2: texRes = 128.0
74.0668 	EXP 	response_yes: texRes = 128.0
74.0668 	EXP 	response_no: texRes = 128.0
74.1107 	EXP 	image_3: texRes = 128.0
74.1107 	EXP 	image_4: texRes = 128.0
74.1107 	EXP 	cue_file2: texRes = 128.0
74.1107 	EXP 	response_yes: texRes = 128.0
74.1107 	EXP 	response_no: texRes = 128.0
74.1550 	EXP 	image_3: texRes = 128.0
74.1550 	EXP 	image_4: texRes = 128.0
74.1550 	EXP 	cue_file2: texRes = 128.0
74.1550 	EXP 	response_yes: texRes = 128.0
74.1550 	EXP 	response_no: texRes = 128.0
74.1550 	EXP 	sound_icon3: autoDraw = False
74.1994 	EXP 	image_3: texRes = 128.0
74.1994 	EXP 	image_4: texRes = 128.0
74.1994 	EXP 	cue_file2: texRes = 128.0
74.1994 	EXP 	response_yes: texRes = 128.0
74.1994 	EXP 	response_no: texRes = 128.0
74.2438 	EXP 	image_3: texRes = 128.0
74.2438 	EXP 	image_4: texRes = 128.0
74.2438 	EXP 	cue_file2: texRes = 128.0
74.2438 	EXP 	response_yes: texRes = 128.0
74.2438 	EXP 	response_no: texRes = 128.0
74.2882 	EXP 	image_3: texRes = 128.0
74.2882 	EXP 	image_4: texRes = 128.0
74.2882 	EXP 	cue_file2: texRes = 128.0
74.2882 	EXP 	response_yes: texRes = 128.0
74.2882 	EXP 	response_no: texRes = 128.0
74.3326 	EXP 	image_3: texRes = 128.0
74.3326 	EXP 	image_4: texRes = 128.0
74.3326 	EXP 	cue_file2: texRes = 128.0
74.3326 	EXP 	response_yes: texRes = 128.0
74.3326 	EXP 	response_no: texRes = 128.0
74.3769 	EXP 	image_3: texRes = 128.0
74.3769 	EXP 	image_4: texRes = 128.0
74.3769 	EXP 	cue_file2: texRes = 128.0
74.3769 	EXP 	response_yes: texRes = 128.0
74.3769 	EXP 	response_no: texRes = 128.0
74.4213 	EXP 	image_3: texRes = 128.0
74.4213 	EXP 	image_4: texRes = 128.0
74.4213 	EXP 	cue_file2: texRes = 128.0
74.4213 	EXP 	response_yes: texRes = 128.0
74.4213 	EXP 	response_no: texRes = 128.0
74.4656 	EXP 	image_3: texRes = 128.0
74.4656 	EXP 	image_4: texRes = 128.0
74.4656 	EXP 	cue_file2: texRes = 128.0
74.4656 	EXP 	response_yes: texRes = 128.0
74.4656 	EXP 	response_no: texRes = 128.0
74.5098 	EXP 	image_3: texRes = 128.0
74.5098 	EXP 	image_4: texRes = 128.0
74.5098 	EXP 	cue_file2: texRes = 128.0
74.5098 	EXP 	response_yes: texRes = 128.0
74.5098 	EXP 	response_no: texRes = 128.0
74.5539 	EXP 	image_3: texRes = 128.0
74.5539 	EXP 	image_4: texRes = 128.0
74.5539 	EXP 	cue_file2: texRes = 128.0
74.5539 	EXP 	response_yes: texRes = 128.0
74.5539 	EXP 	response_no: texRes = 128.0
74.5984 	EXP 	image_3: texRes = 128.0
74.5984 	EXP 	image_4: texRes = 128.0
74.5984 	EXP 	cue_file2: texRes = 128.0
74.5984 	EXP 	response_yes: texRes = 128.0
