1.9049 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
216.7829 	EXP 	image_4: texRes = 128.0
216.7829 	EXP 	cue_file2: texRes = 128.0
216.7829 	EXP 	response_yes: texRes = 128.0
216.7829 	EXP 	response_no: texRes = 128.0
216.8559 	EXP 	image_3: texRes = 128.0
216.8559 	EXP 	image_4: texRes = 128.0
216.8559 	EXP 	cue_file2: texRes = 128.0
216.8559 	EXP 	response_yes: texRes = 128.0
216.8559 	EXP 	response_no: texRes = 128.0
216.9476 	EXP 	image_3: texRes = 128.0
216.9476 	EXP 	image_4: texRes = 128.0
216.9476 	EXP 	cue_file2: texRes = 128.0
216.9476 	EXP 	response_yes: texRes = 128.0
216.9476 	EXP 	response_no: texRes = 128.0
217.0492 	EXP 	image_3: texRes = 128.0
217.0492 	EXP 	image_4: texRes = 128.0
217.0492 	EXP 	cue_file2: texRes = 128.0
217.0492 	EXP 	response_yes: texRes = 128.0
217.0492 	EXP 	response_no: texRes = 128.0
217.1230 	EXP 	image_3: texRes = 128.0
217.1230 	EXP 	image_4: texRes = 128.0
217.1230 	EXP 	cue_file2: texRes = 128.0
217.1230 	EXP 	response_yes: texRes = 128.0
217.1230 	EXP 	response_no: texRes = 128.0
217.1968 	EXP 	image_3: texRes = 128.0
217.1968 	EXP 	image_4: texRes = 128.0
217.1968 	EXP 	cue_file2: texRes = 128.0
217.1968 	EXP 	response_yes: texRes = 128.0
217.1968 	EXP 	response_no: texRes = 128.0
217.2641 	EXP 	image_3: texRes = 128.0
217.2641 	EXP 	image_4: texRes = 128.0
217.2641 	EXP 	cue_file2: texRes = 128.0
217.2641 	EXP 	response_yes: texRes = 128.0
217.2641 	EXP 	response_no: texRes = 128.0
217.3308 	EXP 	image_3: texRes = 128.0
217.3308 	EXP 	image_4: texRes = 128.0
217.3308 	EXP 	cue_file2: texRes = 128.0
217.3308 	EXP 	response_yes: texRes = 128.0
217.3308 	EXP 	response_no: texRes = 128.0
217.3979 	EXP 	image_3: texRes = 128.0
217.3979 	EXP 	image_4: texRes = 128.0
217.3979 	EXP 	cue_file2: texRes = 128.0
217.3979 	EXP 	response_yes: texRes = 128.0
217.3979 	EXP 	response_no: texRes = 128.0
217.4689 	EXP 	image_3: texRes = 128.0
217.4689 	EXP 	image_4: texRes = 128.0
217.4689 	EXP 	cue_file2: texRes = 128.0
217.4689 	EXP 	response_yes: texRes = 128.0
217.4689 	EXP 	response_no: texRes = 128.0
217.5342 	EXP 	image_3: texRes = 128.0
217.5342 	EXP 	image_4: texRes = 128.0
217.5342 	EXP 	cue_file2: texRes = 128.0
217.5342 	EXP 	response_yes: texRes = 128.0
217.5342 	EXP 	response_no: texRes = 128.0
217.6068 	EXP 	image_3: texRes = 128.0
217.6068 	EXP 	image_4: texRes = 128.0
217.6068 	EXP 	cue_file2: texRes = 128.0
217.6068 	EXP 	response_yes: texRes = 128.0
217.6068 	EXP 	response_no: texRes = 128.0
217.6727 	EXP 	image_3: texRes = 128.0
217.6727 	EXP 	image_4: texRes = 128.0
217.6727 	EXP 	cue_file2: texRes = 128.0
217.6727 	EXP 	response_yes: texRes = 128.0
217.6727 	EXP 	response_no: texRes = 128.0
217.7375 	EXP 	image_3: texRes = 128.0
217.7375 	EXP 	image_4: texRes = 128.0
217.7375 	EXP 	cue_file2: texRes = 128.0
217.7375 	EXP 	response_yes: texRes = 128.0
217.7375 	EXP 	response_no: texRes = 128.0
217.7375 	EXP 	sound_icon4: autoDraw = False
217.8191 	DATA 	Keypress: 1
217.8258 	EXP 	image_3: texRes = 128.0
217.8258 	EXP 	image_4: texRes = 128.0
217.8258 	EXP 	cue_file2: texRes = 128.0
217.8258 	EXP 	response_yes: texRes = 128.0
217.8258 	EXP 	response_no: texRes = 128.0
217.9047 	EXP 	image_3: texRes = 128.0
217.9047 	EXP 	image_4: texRes = 128.0
217.9047 	EXP 	cue_file2: texRes = 128.0
217.9047 	EXP 	response_yes: texRes = 128.0
217.9047 	EXP 	response_no: texRes = 128.0
217.9829 	EXP 	image_3: texRes = 128.0
217.9829 	EXP 	image_4: texRes = 128.0
217.9829 	EXP 	cue_file2: texRes = 128.0
217.9829 	EXP 	response_yes: texRes = 128.0
217.9829 	EXP 	response_no: texRes = 128.0
218.0591 	EXP 	image_3: texRes = 128.0
218.0591 	EXP 	image_4: texRes = 128.0
218.0591 	EXP 	cue_file2: texRes = 128.0
218.0591 	EXP 	response_yes: texRes = 128.0
218.0591 	EXP 	response_no: texRes = 128.0
218.1349 	EXP 	image_3: texRes = 128.0
218.1349 	EXP 	image_4: texRes = 128.0
218.1349 	EXP 	cue_file2: texRes = 128.0
218.1349 	EXP 	response_yes: texRes = 128.0
218.1349 	EXP 	response_no: texRes = 128.0
218.2303 	EXP 	image_3: texRes = 128.0
218.2303 	EXP 	image_4: texRes = 128.0
218.2303 	EXP 	cue_file2: texRes = 128.0
218.2303 	EXP 	response_yes: texRes = 128.0
218.2303 	EXP 	response_no: texRes = 128.0
218.3177 	EXP 	image_3: texRes = 128.0
218.3177 	EXP 	image_4: texRes = 128.0
218.3177 	EXP 	cue_file2: texRes = 128.0
218.3177 	EXP 	response_yes: texRes = 128.0
218.3177 	EXP 	response_no: texRes = 128.0
218.4052 	EXP 	image_3: texRes = 128.0
218.4052 	EXP 	image_4: texRes = 128.0
218.4052 	EXP 	cue_file2: texRes = 128.0
218.4052 	EXP 	response_yes: texRes = 128.0
218.4052 	EXP 	response_no: texRes = 128.0
218.4858 	EXP 	image_3: texRes = 128.0
218.4858 	EXP 	image_4: texRes = 128.0
218.4858 	EXP 	cue_file2: texRes = 128.0
218.4858 	EXP 	response_yes: texRes = 128.0
218.4858 	EXP 	response_no: texRes = 128.0
218.5628 	EXP 	image_3: texRes = 128.0
218.5628 	EXP 	image_4: texRes = 128.0
218.5628 	EXP 	cue_file2: texRes = 128.0
218.5628 	EXP 	response_yes: texRes = 128.0
218.5628 	EXP 	response_no: texRes = 128.0
218.6309 	EXP 	image_3: texRes = 128.0
218.6309 	EXP 	image_4: texRes = 128.0
218.6309 	EXP 	cue_file2: texRes = 128.0
218.6309 	EXP 	response_yes: texRes = 128.0
218.6309 	EXP 	response_no: texRes = 128.0
218.7059 	EXP 	image_3: texRes = 128.0
218.7059 	EXP 	image_4: texRes = 128.0
218.7059 	EXP 	cue_file2: texRes = 128.0
218.7059 	EXP 	response_yes: texRes = 128.0
218.7059 	EXP 	response_no: texRes = 128.0
218.7769 	EXP 	image_3: texRes = 128.0
218.7769 	EXP 	image_4: texRes = 128.0
218.7769 	EXP 	cue_file2: texRes = 128.0
218.7769 	EXP 	response_yes: texRes = 128.0
218.7769 	EXP 	response_no: texRes = 128.0
218.8476 	EXP 	image_3: texRes = 128.0
218.8476 	EXP 	image_4: texRes = 128.0
218.8476 	EXP 	cue_file2: texRes = 128.0
218.8476 	EXP 	response_yes: texRes = 128.0
218.8476 	EXP 	response_no: texRes = 128.0
218.9139 	EXP 	image_3: texRes = 128.0
218.9139 	EXP 	image_4: texRes = 128.0
218.9139 	EXP 	cue_file2: texRes = 128.0
218.9139 	EXP 	response_yes: texRes = 128.0
218.9139 	EXP 	response_no: texRes = 128.0
218.9798 	EXP 	image_3: texRes = 128.0
218.9798 	EXP 	image_4: texRes = 128.0
218.9798 	EXP 	cue_file2: texRes = 128.0
218.9798 	EXP 	response_yes: texRes = 128.0
218.9798 	EXP 	response_no: texRes = 128.0
219.0497 	EXP 	image_3: texRes = 128.0
219.0497 	EXP 	image_4: texRes = 128.0
219.0497 	EXP 	cue_file2: texRes = 128.0
219.0497 	EXP 	response_yes: texRes = 128.0
219.0497 	EXP 	response_no: texRes = 128.0
219.1158 	EXP 	image_3: texRes = 128.0
219.1158 	EXP 	image_4: texRes = 128.0
219.1158 	EXP 	cue_file2: texRes = 128.0
219.1158 	EXP 	response_yes: texRes = 128.0
219.1158 	EXP 	response_no: texRes = 128.0
219.1818 	EXP 	image_3: texRes = 128.0
219.1818 	EXP 	image_4: texRes = 128.0
219.1818 	EXP 	cue_file2: texRes = 128.0
219.1818 	EXP 	response_yes: texRes = 128.0
219.1818 	EXP 	response_no: texRes = 128.0
219.2484 	EXP 	image_3: texRes = 128.0
219.2484 	EXP 	image_4: texRes = 128.0
219.2484 	EXP 	cue_file2: texRes = 128.0
219.2484 	EXP 	response_yes: texRes = 128.0
219.2484 	EXP 	response_no: texRes = 128.0
219.3145 	EXP 	image_3: texRes = 128.0
219.3145 	EXP 	image_4: texRes = 128.0
219.3145 	EXP 	cue_file2: texRes = 128.0
219.3145 	EXP 	response_yes: texRes = 128.0
219.3145 	EXP 	response_no: texRes = 128.0
219.3834 	EXP 	image_3: texRes = 128.0
219.3834 	EXP 	image_4: texRes = 128.0
219.3834 	EXP 	cue_file2: texRes = 128.0
219.3834 	EXP 	response_yes: texRes = 128.0
219.3834 	EXP 	response_no: texRes = 128.0
219.4557 	EXP 	image_3: texRes = 128.0
219.4557 	EXP 	image_4: texRes = 128.0
219.4557 	EXP 	cue_file2: texRes = 128.0
219.4557 	EXP 	response_yes: texRes = 128.0
219.4557 	EXP 	response_no: texRes = 128.0
219.5243 	EXP 	image_3: texRes = 128.0
219.5243 	EXP 	image_4: texRes = 128.0
219.5243 	EXP 	cue_file2: texRes = 128.0
219.5243 	EXP 	response_yes: texRes = 128.0
219.5243 	EXP 	response_no: texRes = 128.0
219.5901 	EXP 	image_3: texRes = 128.0
219.5901 	EXP 	image_4: texRes = 128.0
219.5901 	EXP 	cue_file2: texRes = 128.0
219.5901 	EXP 	response_yes: texRes = 128.0
219.5901 	EXP 	response_no: texRes = 128.0
219.6554 	EXP 	image_3: texRes = 128.0
219.6554 	EXP 	image_4: texRes = 128.0
219.6554 	EXP 	cue_file2: texRes = 128.0
219.6554 	EXP 	response_yes: texRes = 128.0
219.6554 	EXP 	response_no: texRes = 128.0
219.7218 	EXP 	image_3: texRes = 128.0
219.7218 	EXP 	image_4: texRes = 128.0
219.7218 	EXP 	cue_file2: texRes = 128.0
219.7218 	EXP 	response_yes: texRes = 128.0
219.7218 	EXP 	response_no: texRes = 128.0
219.7218 	EXP 	iti_blank: autoDraw = True
219.7889 	EXP 	image_3: texRes = 128.0
219.7889 	EXP 	image_4: texRes = 128.0
219.7889 	EXP 	cue_file2: texRes = 128.0
219.7889 	EXP 	response_yes: texRes = 128.0
219.7889 	EXP 	response_no: texRes = 128.0
219.8542 	EXP 	image_3: texRes = 128.0
219.8542 	EXP 	image_4: texRes = 128.0
219.8542 	EXP 	cue_file2: texRes = 128.0
219.8542 	EXP 	response_yes: texRes = 128.0
219.8542 	EXP 	response_no: texRes = 128.0
219.9104 	EXP 	image_3: texRes = 128.0
219.9104 	EXP 	image_4: texRes = 128.0
219.9104 	EXP 	cue_file2: texRes = 128.0
219.9104 	EXP 	response_yes: texRes = 128.0
219.9104 	EXP 	response_no: texRes = 128.0
219.9104 	EXP 	cue_file2: autoDraw = False
219.9104 	EXP 	response_yes: autoDraw = False
219.9104 	EXP 	response_no: autoDraw = False
219.9664 	EXP 	image_3: texRes = 128.0
219.9664 	EXP 	image_4: texRes = 128.0
219.9664 	EXP 	cue_file2: texRes = 128.0
219.9664 	EXP 	response_yes: texRes = 128.0
219.9664 	EXP 	response_no: texRes = 128.0
220.0224 	EXP 	image_3: texRes = 128.0
220.0224 	EXP 	image_4: texRes = 128.0
220.0224 	EXP 	cue_file2: texRes = 128.0
220.0224 	EXP 	response_yes: texRes = 128.0
220.0224 	EXP 	response_no: texRes = 128.0
220.0784 	EXP 	image_3: texRes = 128.0
220.0784 	EXP 	image_4: texRes = 128.0
220.0784 	EXP 	cue_file2: texRes = 128.0
220.0784 	EXP 	response_yes: texRes = 128.0
220.0784 	EXP 	response_no: texRes = 128.0
220.1340 	EXP 	image_3: texRes = 128.0
220.1340 	EXP 	image_4: texRes = 128.0
220.1340 	EXP 	cue_file2: texRes = 128.0
220.1340 	EXP 	response_yes: texRes = 128.0
220.1340 	EXP 	response_no: texRes = 128.0
220.1902 	EXP 	image_3: texRes = 128.0
220.1902 	EXP 	image_4: texRes = 128.0
220.1902 	EXP 	cue_file2: texRes = 128.0
220.1902 	EXP 	response_yes: texRes = 128.0
220.1902 	EXP 	response_no: texRes = 128.0
220.2462 	EXP 	image_3: texRes = 128.0
220.2462 	EXP 	image_4: texRes = 128.0
220.2462 	EXP 	cue_file2: texRes = 128.0
220.2462 	EXP 	response_yes: texRes = 128.0
220.2462 	EXP 	response_no: texRes = 128.0
220.3022 	EXP 	image_3: texRes = 128.0
220.3022 	EXP 	image_4: texRes = 128.0
220.3022 	EXP 	cue_file2: texRes = 128.0
220.3022 	EXP 	response_yes: texRes = 128.0
220.3022 	EXP 	response_no: texRes = 128.0
220.3601 	EXP 	image_3: texRes = 128.0
220.3601 	EXP 	image_4: texRes = 128.0
220.3601 	EXP 	cue_file2: texRes = 128.0
220.3601 	EXP 	response_yes: texRes = 128.0
220.3601 	EXP 	response_no: texRes = 128.0
220.4176 	EXP 	image_3: texRes = 128.0
220.4176 	EXP 	image_4: texRes = 128.0
220.4176 	EXP 	cue_file2: texRes = 128.0
220.4176 	EXP 	response_yes: texRes = 128.0
220.4176 	EXP 	response_no: texRes = 128.0
220.4753 	EXP 	image_3: texRes = 128.0
220.4753 	EXP 	image_4: texRes = 128.0
220.4753 	EXP 	cue_file2: texRes = 128.0
220.4753 	EXP 	response_yes: texRes = 128.0
220.4753 	EXP 	response_no: texRes = 128.0
220.5838 	EXP 	New trial (rep=0, index=26): OrderedDict([('Trial', 20), ('Order', 'First_Order'), ('Block', 4.0), ('Type', 'audwhat'), ('Stimuli_File1', 'stimulus/audwhat_stim/dummy.wav'), ('Stimuli_File2', 'stimulus/audwhat_stim/dummy.wav'), ('Stimuli_File3', 'stimulus/audwhat_stim/string cello_high-pitch_Ftri_loud.wav'), ('Stimuli_File4', 'stimulus/audwhat_stim/string viola_low-pitch_F_loud.wav'), ('Cue_File1', 'stimulus/audwhat_stim/blank_white.png'), ('Cue_File2', 'stimulus/audwhat_stim/pitch_box.png'), ('Response_File_Yes', 'stimulus/audwhat_stim/pitch_yes.png'), ('Response_File_No', 'stimulus/audwhat_stim/pitch_no.png'), ('Match', 'None'), ('Cue_Dimension', 'Pitch'), ('Pair1_Dimension', 'None'), ('Pair2_Dimension', 'Category'), ('Key', 2), ('Cue1_Duration', 0.0), ('Cue1_Onset', 0), ('Cue2_Duration', 5.25), ('Cue2_Onset', 0), ('ResponseYes_Duration', 5.25), ('ResponseYes_Onset', 0), ('ResponseNo_Duration', 5.25), ('ResponseNo_Onset', 0), ('ITI_Within', 0.0), ('ITI_Between', 0.75), ('Image1_Duration', 0), ('Image1_Onset', 0.0), ('Image2_Duration', 0), ('Image2_Onset', 0.0), ('Image3_Duration', 0), ('Image3_Onset', 0.0), ('Image4_Duration', 0), ('Image4_Onset', 0.0), ('Sound1_Duration', 0), ('Sound1_Onset', 0.0), ('Sound2_Duration', 0), ('Sound2_Onset', 0.0), ('Sound3_Duration', 1), ('Sound3_Onset', 0.5), ('Sound4_Duration', 1), ('Sound4_Onset', 2.125), ('Fixation_Duration', 0)])
220.8565 	EXP 	image_3: texRes = 128.0
220.8565 	EXP 	image_4: texRes = 128.0
220.8565 	EXP 	cue_file2: texRes = 128.0
220.8565 	EXP 	response_yes: texRes = 128.0
220.8565 	EXP 	response_no: texRes = 128.0
220.8565 	EXP 	iti_blank: autoDraw = False
220.8565 	EXP 	fixation_text: autoDraw = False
220.8565 	EXP 	cue_file2: autoDraw = False
220.8565 	EXP 	image_3: autoDraw = False
220.8565 	EXP 	image_4: autoDraw = False
220.8565 	EXP 	sound_icon3: autoDraw = False
220.8565 	EXP 	sound_icon4: autoDraw = False
220.8565 	EXP 	response_yes: autoDraw = False
220.8565 	EXP 	response_no: autoDraw = False
220.8565 	EXP 	iti_blank: autoDraw = False
220.8565 	EXP 	image_3: texRes = 128.0
220.8565 	EXP 	image_4: texRes = 128.0
220.8565 	EXP 	cue_file2: texRes = 128.0
220.8565 	EXP 	response_yes: texRes = 128.0
220.8565 	EXP 	response_no: texRes = 128.0
220.8565 	EXP 	cue_file1: ori = 0.0
220.8565 	EXP 	cue_file1: image = 'stimulus/audwhat_stim/blank_white.png'
220.8565 	EXP 	image_1: ori = 0.0
220.8565 	EXP 	image_1: image = 'stimulus/viswhat_stim/blank_white.png'
220.8565 	EXP 	image_2: ori = 0.0
220.8565 	EXP 	image_2: image = 'stimulus/viswhat_stim/blank_white.png'
220.8565 	EXP 	sound_icon1: ori = 0.0
220.8565 	EXP 	sound_icon1: image = 'stimulus/audwhere_stim/sound_icon.png'
220.8565 	EXP 	sound_icon2: ori = 0.0
220.8565 	EXP 	sound_icon2: image = 'stimulus/audwhere_stim/sound_icon.png'
220.8565 	EXP 	cue_file1: autoDraw = True
220.8565 	EXP 	cue_file1: autoDraw = False
220.8565 	EXP 	image_1: autoDraw = True
220.8565 	EXP 	image_1: autoDraw = False
220.8565 	EXP 	image_2: autoDraw = True
220.8565 	EXP 	image_2: autoDraw = False
220.8565 	EXP 	sound_icon1: autoDraw = True
220.8565 	EXP 	sound_icon1: autoDraw = False
220.8565 	EXP 	sound_icon2: autoDraw = True
220.8565 	EXP 	sound_icon2: autoDraw = False
220.8565 	EXP 	cue_file1: autoDraw = False
220.8565 	EXP 	image_1: autoDraw = False
220.8565 	EXP 	image_2: autoDraw = False
220.8565 	EXP 	sound_icon1: autoDraw = False
220.8565 	EXP 	sound_icon2: autoDraw = False
220.8565 	EXP 	image_blank_1: autoDraw = True
220.8565 	EXP 	image_blank_1: autoDraw = False
220.8565 	EXP 	image_blank_1: autoDraw = False
220.8565 	EXP 	cue_file2: ori = 0.0
220.8565 	EXP 	cue_file2: image = 'stimulus/audwhat_stim/pitch_box.png'
220.8565 	EXP 	image_3: ori = 0.0
220.8565 	EXP 	image_3: image = 'stimulus/viswhat_stim/blank_white.png'
220.8565 	EXP 	image_4: ori = 0.0
220.8565 	EXP 	image_4: image = 'stimulus/viswhat_stim/blank_white.png'
220.8565 	EXP 	sound_icon3: ori = 0.0
220.8565 	EXP 	sound_icon3: image = 'stimulus/audwhere_stim/sound_icon.png'
220.8565 	EXP 	sound_icon4: ori = 0.0
220.8565 	EXP 	sound_icon4: image = 'stimulus/audwhere_stim/sound_icon.png'
220.8565 	EXP 	response_yes: ori = 0.0
220.8565 	EXP 	response_no: ori = 0.0
220.8565 	EXP 	image_3: texRes = 128.0
220.8565 	EXP 	image_4: texRes = 128.0
220.8565 	EXP 	cue_file2: texRes = 128.0
220.8565 	EXP 	response_yes: texRes = 128.0
220.8565 	EXP 	response_no: texRes = 128.0
220.8565 	EXP 	fixation_text: autoDraw = True
220.8565 	EXP 	fixation_text: autoDraw = False
220.8565 	EXP 	cue_file2: autoDraw = True
220.8565 	EXP 	image_3: autoDraw = True
220.8565 	EXP 	image_3: autoDraw = False
220.8565 	EXP 	image_4: autoDraw = True
220.8565 	EXP 	image_4: autoDraw = False
220.8565 	EXP 	response_yes: autoDraw = True
220.8565 	EXP 	response_no: autoDraw = True
220.9290 	EXP 	image_3: texRes = 128.0
220.9290 	EXP 	image_4: texRes = 128.0
220.9290 	EXP 	cue_file2: texRes = 128.0
220.9290 	EXP 	response_yes: texRes = 128.0
220.9290 	EXP 	response_no: texRes = 128.0
220.9982 	EXP 	image_3: texRes = 128.0
220.9982 	EXP 	image_4: texRes = 128.0
220.9982 	EXP 	cue_file2: texRes = 128.0
220.9982 	EXP 	response_yes: texRes = 128.0
220.9982 	EXP 	response_no: texRes = 128.0
221.1029 	EXP 	image_3: texRes = 128.0
221.1029 	EXP 	image_4: texRes = 128.0
221.1029 	EXP 	cue_file2: texRes = 128.0
221.1029 	EXP 	response_yes: texRes = 128.0
221.1029 	EXP 	response_no: texRes = 128.0
221.1704 	EXP 	image_3: texRes = 128.0
221.1704 	EXP 	image_4: texRes = 128.0
221.1704 	EXP 	cue_file2: texRes = 128.0
221.1704 	EXP 	response_yes: texRes = 128.0
221.1704 	EXP 	response_no: texRes = 128.0
221.2364 	EXP 	image_3: texRes = 128.0
221.2364 	EXP 	image_4: texRes = 128.0
221.2364 	EXP 	cue_file2: texRes = 128.0
221.2364 	EXP 	response_yes: texRes = 128.0
221.2364 	EXP 	response_no: texRes = 128.0
221.2364 	EXP 	sound_icon3: autoDraw = True
221.3019 	EXP 	image_3: texRes = 128.0
221.3019 	EXP 	image_4: texRes = 128.0
221.3019 	EXP 	cue_file2: texRes = 128.0
221.3019 	EXP 	response_yes: texRes = 128.0
221.3019 	EXP 	response_no: texRes = 128.0
221.3683 	EXP 	image_3: texRes = 128.0
221.3683 	EXP 	image_4: texRes = 128.0
221.3683 	EXP 	cue_file2: texRes = 128.0
221.3683 	EXP 	response_yes: texRes = 128.0
221.3683 	EXP 	response_no: texRes = 128.0
221.4404 	EXP 	image_3: texRes = 128.0
221.4404 	EXP 	image_4: texRes = 128.0
221.4404 	EXP 	cue_file2: texRes = 128.0
221.4404 	EXP 	response_yes: texRes = 128.0
221.4404 	EXP 	response_no: texRes = 128.0
221.5066 	EXP 	image_3: texRes = 128.0
221.5066 	EXP 	image_4: texRes = 128.0
221.5066 	EXP 	cue_file2: texRes = 128.0
221.5066 	EXP 	response_yes: texRes = 128.0
221.5066 	EXP 	response_no: texRes = 128.0
221.5720 	EXP 	image_3: texRes = 128.0
221.5720 	EXP 	image_4: texRes = 128.0
221.5720 	EXP 	cue_file2: texRes = 128.0
221.5720 	EXP 	response_yes: texRes = 128.0
221.5720 	EXP 	response_no: texRes = 128.0
221.6375 	EXP 	image_3: texRes = 128.0
221.6375 	EXP 	image_4: texRes = 128.0
221.6375 	EXP 	cue_file2: texRes = 128.0
221.6375 	EXP 	response_yes: texRes = 128.0
221.6375 	EXP 	response_no: texRes = 128.0
221.7023 	EXP 	image_3: texRes = 128.0
221.7023 	EXP 	image_4: texRes = 128.0
221.7023 	EXP 	cue_file2: texRes = 128.0
221.7023 	EXP 	response_yes: texRes = 128.0
221.7023 	EXP 	response_no: texRes = 128.0
221.7689 	EXP 	image_3: texRes = 128.0
221.7689 	EXP 	image_4: texRes = 128.0
221.7689 	EXP 	cue_file2: texRes = 128.0
221.7689 	EXP 	response_yes: texRes = 128.0
221.7689 	EXP 	response_no: texRes = 128.0
221.8434 	EXP 	image_3: texRes = 128.0
221.8434 	EXP 	image_4: texRes = 128.0
221.8434 	EXP 	cue_file2: texRes = 128.0
221.8434 	EXP 	response_yes: texRes = 128.0
221.8434 	EXP 	response_no: texRes = 128.0
221.9104 	EXP 	image_3: texRes = 128.0
221.9104 	EXP 	image_4: texRes = 128.0
221.9104 	EXP 	cue_file2: texRes = 128.0
221.9104 	EXP 	response_yes: texRes = 128.0
221.9104 	EXP 	response_no: texRes = 128.0
221.9760 	EXP 	image_3: texRes = 128.0
221.9760 	EXP 	image_4: texRes = 128.0
221.9760 	EXP 	cue_file2: texRes = 128.0
221.9760 	EXP 	response_yes: texRes = 128.0
221.9760 	EXP 	response_no: texRes = 128.0
222.0413 	EXP 	image_3: texRes = 128.0
222.0413 	EXP 	image_4: texRes = 128.0
222.0413 	EXP 	cue_file2: texRes = 128.0
222.0413 	EXP 	response_yes: texRes = 128.0
222.0413 	EXP 	response_no: texRes = 128.0
222.1066 	EXP 	image_3: texRes = 128.0
222.1066 	EXP 	image_4: texRes = 128.0
222.1066 	EXP 	cue_file2: texRes = 128.0
222.1066 	EXP 	response_yes: texRes = 128.0
222.1066 	EXP 	response_no: texRes = 128.0
222.1722 	EXP 	image_3: texRes = 128.0
222.1722 	EXP 	image_4: texRes = 128.0
222.1722 	EXP 	cue_file2: texRes = 128.0
222.1722 	EXP 	response_yes: texRes = 128.0
222.1722 	EXP 	response_no: texRes = 128.0
222.2395 	EXP 	image_3: texRes = 128.0
222.2395 	EXP 	image_4: texRes = 128.0
222.2395 	EXP 	cue_file2: texRes = 128.0
222.2395 	EXP 	response_yes: texRes = 128.0
222.2395 	EXP 	response_no: texRes = 128.0
222.3045 	EXP 	image_3: texRes = 128.0
222.3045 	EXP 	image_4: texRes = 128.0
222.3045 	EXP 	cue_file2: texRes = 128.0
222.3045 	EXP 	response_yes: texRes = 128.0
222.3045 	EXP 	response_no: texRes = 128.0
222.3045 	EXP 	sound_icon3: autoDraw = False
222.3693 	EXP 	image_3: texRes = 128.0
222.3693 	EXP 	image_4: texRes = 128.0
222.3693 	EXP 	cue_file2: texRes = 128.0
222.3693 	EXP 	response_yes: texRes = 128.0
222.3693 	EXP 	response_no: texRes = 128.0
222.4341 	EXP 	image_3: texRes = 128.0
222.4341 	EXP 	image_4: texRes = 128.0
222.4341 	EXP 	cue_file2: texRes = 128.0
222.4341 	EXP 	response_yes: texRes = 128.0
222.4341 	EXP 	response_no: texRes = 128.0
222.5016 	EXP 	image_3: texRes = 128.0
222.5016 	EXP 	image_4: texRes = 128.0
222.5016 	EXP 	cue_file2: texRes = 128.0
222.5016 	EXP 	response_yes: texRes = 128.0
222.5016 	EXP 	response_no: texRes = 128.0
222.5672 	EXP 	image_3: texRes = 128.0
222.5672 	EXP 	image_4: texRes = 128.0
222.5672 	EXP 	cue_file2: texRes = 128.0
222.5672 	EXP 	response_yes: texRes = 128.0
222.5672 	EXP 	response_no: texRes = 128.0
222.6323 	EXP 	image_3: texRes = 128.0
222.6323 	EXP 	image_4: texRes = 128.0
222.6323 	EXP 	cue_file2: texRes = 128.0
222.6323 	EXP 	response_yes: texRes = 128.0
222.6323 	EXP 	response_no: texRes = 128.0
222.6978 	EXP 	image_3: texRes = 128.0
222.6978 	EXP 	image_4: texRes = 128.0
222.6978 	EXP 	cue_file2: texRes = 128.0
