4.9897 	WARNING 	Requested an unavailable screen number - using first available.
219.2751 	EXP 	cue_file2: texRes = 128.0
219.2751 	EXP 	response_yes: texRes = 128.0
219.2751 	EXP 	response_no: texRes = 128.0
219.2987 	EXP 	image_3: texRes = 128.0
219.2987 	EXP 	image_4: texRes = 128.0
219.2987 	EXP 	cue_file2: texRes = 128.0
219.2987 	EXP 	response_yes: texRes = 128.0
219.2987 	EXP 	response_no: texRes = 128.0
219.3223 	EXP 	image_3: texRes = 128.0
219.3223 	EXP 	image_4: texRes = 128.0
219.3223 	EXP 	cue_file2: texRes = 128.0
219.3223 	EXP 	response_yes: texRes = 128.0
219.3223 	EXP 	response_no: texRes = 128.0
219.3459 	EXP 	image_3: texRes = 128.0
219.3459 	EXP 	image_4: texRes = 128.0
219.3459 	EXP 	cue_file2: texRes = 128.0
219.3459 	EXP 	response_yes: texRes = 128.0
219.3459 	EXP 	response_no: texRes = 128.0
219.3695 	EXP 	image_3: texRes = 128.0
219.3695 	EXP 	image_4: texRes = 128.0
219.3695 	EXP 	cue_file2: texRes = 128.0
219.3695 	EXP 	response_yes: texRes = 128.0
219.3695 	EXP 	response_no: texRes = 128.0
219.3925 	EXP 	image_3: texRes = 128.0
219.3925 	EXP 	image_4: texRes = 128.0
219.3925 	EXP 	cue_file2: texRes = 128.0
219.3925 	EXP 	response_yes: texRes = 128.0
219.3925 	EXP 	response_no: texRes = 128.0
219.4162 	EXP 	image_3: texRes = 128.0
219.4162 	EXP 	image_4: texRes = 128.0
219.4162 	EXP 	cue_file2: texRes = 128.0
219.4162 	EXP 	response_yes: texRes = 128.0
219.4162 	EXP 	response_no: texRes = 128.0
219.4397 	EXP 	image_3: texRes = 128.0
219.4397 	EXP 	image_4: texRes = 128.0
219.4397 	EXP 	cue_file2: texRes = 128.0
219.4397 	EXP 	response_yes: texRes = 128.0
219.4397 	EXP 	response_no: texRes = 128.0
219.4634 	EXP 	image_3: texRes = 128.0
219.4634 	EXP 	image_4: texRes = 128.0
219.4634 	EXP 	cue_file2: texRes = 128.0
219.4634 	EXP 	response_yes: texRes = 128.0
219.4634 	EXP 	response_no: texRes = 128.0
219.4865 	EXP 	image_3: texRes = 128.0
219.4865 	EXP 	image_4: texRes = 128.0
219.4865 	EXP 	cue_file2: texRes = 128.0
219.4865 	EXP 	response_yes: texRes = 128.0
219.4865 	EXP 	response_no: texRes = 128.0
219.5102 	EXP 	image_3: texRes = 128.0
219.5102 	EXP 	image_4: texRes = 128.0
219.5102 	EXP 	cue_file2: texRes = 128.0
219.5102 	EXP 	response_yes: texRes = 128.0
219.5102 	EXP 	response_no: texRes = 128.0
219.5332 	EXP 	image_3: texRes = 128.0
219.5332 	EXP 	image_4: texRes = 128.0
219.5332 	EXP 	cue_file2: texRes = 128.0
219.5332 	EXP 	response_yes: texRes = 128.0
219.5332 	EXP 	response_no: texRes = 128.0
219.5568 	EXP 	image_3: texRes = 128.0
219.5568 	EXP 	image_4: texRes = 128.0
219.5568 	EXP 	cue_file2: texRes = 128.0
219.5568 	EXP 	response_yes: texRes = 128.0
219.5568 	EXP 	response_no: texRes = 128.0
219.5804 	EXP 	image_3: texRes = 128.0
219.5804 	EXP 	image_4: texRes = 128.0
219.5804 	EXP 	cue_file2: texRes = 128.0
219.5804 	EXP 	response_yes: texRes = 128.0
219.5804 	EXP 	response_no: texRes = 128.0
219.6039 	EXP 	image_3: texRes = 128.0
219.6039 	EXP 	image_4: texRes = 128.0
219.6039 	EXP 	cue_file2: texRes = 128.0
219.6039 	EXP 	response_yes: texRes = 128.0
219.6039 	EXP 	response_no: texRes = 128.0
219.6269 	EXP 	image_3: texRes = 128.0
219.6269 	EXP 	image_4: texRes = 128.0
219.6269 	EXP 	cue_file2: texRes = 128.0
219.6269 	EXP 	response_yes: texRes = 128.0
219.6269 	EXP 	response_no: texRes = 128.0
219.6505 	EXP 	image_3: texRes = 128.0
219.6505 	EXP 	image_4: texRes = 128.0
219.6505 	EXP 	cue_file2: texRes = 128.0
219.6505 	EXP 	response_yes: texRes = 128.0
219.6505 	EXP 	response_no: texRes = 128.0
219.6697 	DATA 	Keypress: 2
219.6759 	EXP 	image_3: texRes = 128.0
219.6759 	EXP 	image_4: texRes = 128.0
219.6759 	EXP 	cue_file2: texRes = 128.0
219.6759 	EXP 	response_yes: texRes = 128.0
219.6759 	EXP 	response_no: texRes = 128.0
219.6997 	EXP 	image_3: texRes = 128.0
219.6997 	EXP 	image_4: texRes = 128.0
219.6997 	EXP 	cue_file2: texRes = 128.0
219.6997 	EXP 	response_yes: texRes = 128.0
219.6997 	EXP 	response_no: texRes = 128.0
219.7232 	EXP 	image_3: texRes = 128.0
219.7232 	EXP 	image_4: texRes = 128.0
219.7232 	EXP 	cue_file2: texRes = 128.0
219.7232 	EXP 	response_yes: texRes = 128.0
219.7232 	EXP 	response_no: texRes = 128.0
219.7471 	EXP 	image_3: texRes = 128.0
219.7471 	EXP 	image_4: texRes = 128.0
219.7471 	EXP 	cue_file2: texRes = 128.0
219.7471 	EXP 	response_yes: texRes = 128.0
219.7471 	EXP 	response_no: texRes = 128.0
219.7702 	EXP 	image_3: texRes = 128.0
219.7702 	EXP 	image_4: texRes = 128.0
219.7702 	EXP 	cue_file2: texRes = 128.0
219.7702 	EXP 	response_yes: texRes = 128.0
219.7702 	EXP 	response_no: texRes = 128.0
219.7940 	EXP 	image_3: texRes = 128.0
219.7940 	EXP 	image_4: texRes = 128.0
219.7940 	EXP 	cue_file2: texRes = 128.0
219.7940 	EXP 	response_yes: texRes = 128.0
219.7940 	EXP 	response_no: texRes = 128.0
219.8168 	EXP 	image_3: texRes = 128.0
219.8168 	EXP 	image_4: texRes = 128.0
219.8168 	EXP 	cue_file2: texRes = 128.0
219.8168 	EXP 	response_yes: texRes = 128.0
219.8168 	EXP 	response_no: texRes = 128.0
219.8406 	EXP 	image_3: texRes = 128.0
219.8406 	EXP 	image_4: texRes = 128.0
219.8406 	EXP 	cue_file2: texRes = 128.0
219.8406 	EXP 	response_yes: texRes = 128.0
219.8406 	EXP 	response_no: texRes = 128.0
219.8651 	EXP 	image_3: texRes = 128.0
219.8651 	EXP 	image_4: texRes = 128.0
219.8651 	EXP 	cue_file2: texRes = 128.0
219.8651 	EXP 	response_yes: texRes = 128.0
219.8651 	EXP 	response_no: texRes = 128.0
219.8889 	EXP 	image_3: texRes = 128.0
219.8889 	EXP 	image_4: texRes = 128.0
219.8889 	EXP 	cue_file2: texRes = 128.0
219.8889 	EXP 	response_yes: texRes = 128.0
219.8889 	EXP 	response_no: texRes = 128.0
219.9120 	EXP 	image_3: texRes = 128.0
219.9120 	EXP 	image_4: texRes = 128.0
219.9120 	EXP 	cue_file2: texRes = 128.0
219.9120 	EXP 	response_yes: texRes = 128.0
219.9120 	EXP 	response_no: texRes = 128.0
219.9356 	EXP 	image_3: texRes = 128.0
219.9356 	EXP 	image_4: texRes = 128.0
219.9356 	EXP 	cue_file2: texRes = 128.0
219.9356 	EXP 	response_yes: texRes = 128.0
219.9356 	EXP 	response_no: texRes = 128.0
219.9593 	EXP 	image_3: texRes = 128.0
219.9593 	EXP 	image_4: texRes = 128.0
219.9593 	EXP 	cue_file2: texRes = 128.0
219.9593 	EXP 	response_yes: texRes = 128.0
219.9593 	EXP 	response_no: texRes = 128.0
219.9831 	EXP 	image_3: texRes = 128.0
219.9831 	EXP 	image_4: texRes = 128.0
219.9831 	EXP 	cue_file2: texRes = 128.0
219.9831 	EXP 	response_yes: texRes = 128.0
219.9831 	EXP 	response_no: texRes = 128.0
220.0068 	EXP 	image_3: texRes = 128.0
220.0068 	EXP 	image_4: texRes = 128.0
220.0068 	EXP 	cue_file2: texRes = 128.0
220.0068 	EXP 	response_yes: texRes = 128.0
220.0068 	EXP 	response_no: texRes = 128.0
220.0303 	EXP 	image_3: texRes = 128.0
220.0303 	EXP 	image_4: texRes = 128.0
220.0303 	EXP 	cue_file2: texRes = 128.0
220.0303 	EXP 	response_yes: texRes = 128.0
220.0303 	EXP 	response_no: texRes = 128.0
220.0534 	EXP 	image_3: texRes = 128.0
220.0534 	EXP 	image_4: texRes = 128.0
220.0534 	EXP 	cue_file2: texRes = 128.0
220.0534 	EXP 	response_yes: texRes = 128.0
220.0534 	EXP 	response_no: texRes = 128.0
220.0769 	EXP 	image_3: texRes = 128.0
220.0769 	EXP 	image_4: texRes = 128.0
220.0769 	EXP 	cue_file2: texRes = 128.0
220.0769 	EXP 	response_yes: texRes = 128.0
220.0769 	EXP 	response_no: texRes = 128.0
220.1008 	EXP 	image_3: texRes = 128.0
220.1008 	EXP 	image_4: texRes = 128.0
220.1008 	EXP 	cue_file2: texRes = 128.0
220.1008 	EXP 	response_yes: texRes = 128.0
220.1008 	EXP 	response_no: texRes = 128.0
220.1244 	EXP 	image_3: texRes = 128.0
220.1244 	EXP 	image_4: texRes = 128.0
220.1244 	EXP 	cue_file2: texRes = 128.0
220.1244 	EXP 	response_yes: texRes = 128.0
220.1244 	EXP 	response_no: texRes = 128.0
220.1474 	EXP 	image_3: texRes = 128.0
220.1474 	EXP 	image_4: texRes = 128.0
220.1474 	EXP 	cue_file2: texRes = 128.0
220.1474 	EXP 	response_yes: texRes = 128.0
220.1474 	EXP 	response_no: texRes = 128.0
220.1709 	EXP 	image_3: texRes = 128.0
220.1709 	EXP 	image_4: texRes = 128.0
220.1709 	EXP 	cue_file2: texRes = 128.0
220.1709 	EXP 	response_yes: texRes = 128.0
220.1709 	EXP 	response_no: texRes = 128.0
220.1946 	EXP 	image_3: texRes = 128.0
220.1946 	EXP 	image_4: texRes = 128.0
220.1946 	EXP 	cue_file2: texRes = 128.0
220.1946 	EXP 	response_yes: texRes = 128.0
220.1946 	EXP 	response_no: texRes = 128.0
220.2182 	EXP 	image_3: texRes = 128.0
220.2182 	EXP 	image_4: texRes = 128.0
220.2182 	EXP 	cue_file2: texRes = 128.0
220.2182 	EXP 	response_yes: texRes = 128.0
220.2182 	EXP 	response_no: texRes = 128.0
220.2409 	EXP 	image_3: texRes = 128.0
220.2409 	EXP 	image_4: texRes = 128.0
220.2409 	EXP 	cue_file2: texRes = 128.0
220.2409 	EXP 	response_yes: texRes = 128.0
220.2409 	EXP 	response_no: texRes = 128.0
220.2646 	EXP 	image_3: texRes = 128.0
220.2646 	EXP 	image_4: texRes = 128.0
220.2646 	EXP 	cue_file2: texRes = 128.0
220.2646 	EXP 	response_yes: texRes = 128.0
220.2646 	EXP 	response_no: texRes = 128.0
220.2890 	EXP 	image_3: texRes = 128.0
220.2890 	EXP 	image_4: texRes = 128.0
220.2890 	EXP 	cue_file2: texRes = 128.0
220.2890 	EXP 	response_yes: texRes = 128.0
220.2890 	EXP 	response_no: texRes = 128.0
220.3129 	EXP 	image_3: texRes = 128.0
220.3129 	EXP 	image_4: texRes = 128.0
220.3129 	EXP 	cue_file2: texRes = 128.0
220.3129 	EXP 	response_yes: texRes = 128.0
220.3129 	EXP 	response_no: texRes = 128.0
220.3371 	EXP 	image_3: texRes = 128.0
220.3371 	EXP 	image_4: texRes = 128.0
220.3371 	EXP 	cue_file2: texRes = 128.0
220.3371 	EXP 	response_yes: texRes = 128.0
220.3371 	EXP 	response_no: texRes = 128.0
220.3607 	EXP 	image_3: texRes = 128.0
220.3607 	EXP 	image_4: texRes = 128.0
220.3607 	EXP 	cue_file2: texRes = 128.0
220.3607 	EXP 	response_yes: texRes = 128.0
220.3607 	EXP 	response_no: texRes = 128.0
220.3835 	EXP 	image_3: texRes = 128.0
220.3835 	EXP 	image_4: texRes = 128.0
220.3835 	EXP 	cue_file2: texRes = 128.0
220.3835 	EXP 	response_yes: texRes = 128.0
220.3835 	EXP 	response_no: texRes = 128.0
220.4071 	EXP 	image_3: texRes = 128.0
220.4071 	EXP 	image_4: texRes = 128.0
220.4071 	EXP 	cue_file2: texRes = 128.0
220.4071 	EXP 	response_yes: texRes = 128.0
220.4071 	EXP 	response_no: texRes = 128.0
220.4309 	EXP 	image_3: texRes = 128.0
220.4309 	EXP 	image_4: texRes = 128.0
220.4309 	EXP 	cue_file2: texRes = 128.0
220.4309 	EXP 	response_yes: texRes = 128.0
220.4309 	EXP 	response_no: texRes = 128.0
220.4544 	EXP 	image_3: texRes = 128.0
220.4544 	EXP 	image_4: texRes = 128.0
220.4544 	EXP 	cue_file2: texRes = 128.0
220.4544 	EXP 	response_yes: texRes = 128.0
220.4544 	EXP 	response_no: texRes = 128.0
220.4778 	EXP 	image_3: texRes = 128.0
220.4778 	EXP 	image_4: texRes = 128.0
220.4778 	EXP 	cue_file2: texRes = 128.0
220.4778 	EXP 	response_yes: texRes = 128.0
220.4778 	EXP 	response_no: texRes = 128.0
220.5013 	EXP 	image_3: texRes = 128.0
220.5013 	EXP 	image_4: texRes = 128.0
220.5013 	EXP 	cue_file2: texRes = 128.0
220.5013 	EXP 	response_yes: texRes = 128.0
220.5013 	EXP 	response_no: texRes = 128.0
220.5250 	EXP 	image_3: texRes = 128.0
220.5250 	EXP 	image_4: texRes = 128.0
220.5250 	EXP 	cue_file2: texRes = 128.0
220.5250 	EXP 	response_yes: texRes = 128.0
220.5250 	EXP 	response_no: texRes = 128.0
220.5487 	EXP 	image_3: texRes = 128.0
220.5487 	EXP 	image_4: texRes = 128.0
220.5487 	EXP 	cue_file2: texRes = 128.0
220.5487 	EXP 	response_yes: texRes = 128.0
220.5487 	EXP 	response_no: texRes = 128.0
220.5722 	EXP 	image_3: texRes = 128.0
220.5722 	EXP 	image_4: texRes = 128.0
220.5722 	EXP 	cue_file2: texRes = 128.0
220.5722 	EXP 	response_yes: texRes = 128.0
220.5722 	EXP 	response_no: texRes = 128.0
220.5959 	EXP 	image_3: texRes = 128.0
220.5959 	EXP 	image_4: texRes = 128.0
220.5959 	EXP 	cue_file2: texRes = 128.0
220.5959 	EXP 	response_yes: texRes = 128.0
220.5959 	EXP 	response_no: texRes = 128.0
220.6196 	EXP 	image_3: texRes = 128.0
220.6196 	EXP 	image_4: texRes = 128.0
220.6196 	EXP 	cue_file2: texRes = 128.0
220.6196 	EXP 	response_yes: texRes = 128.0
220.6196 	EXP 	response_no: texRes = 128.0
220.6433 	EXP 	image_3: texRes = 128.0
220.6433 	EXP 	image_4: texRes = 128.0
220.6433 	EXP 	cue_file2: texRes = 128.0
220.6433 	EXP 	response_yes: texRes = 128.0
220.6433 	EXP 	response_no: texRes = 128.0
220.6671 	EXP 	image_3: texRes = 128.0
220.6671 	EXP 	image_4: texRes = 128.0
220.6671 	EXP 	cue_file2: texRes = 128.0
220.6671 	EXP 	response_yes: texRes = 128.0
220.6671 	EXP 	response_no: texRes = 128.0
220.6906 	EXP 	image_3: texRes = 128.0
220.6906 	EXP 	image_4: texRes = 128.0
220.6906 	EXP 	cue_file2: texRes = 128.0
220.6906 	EXP 	response_yes: texRes = 128.0
220.6906 	EXP 	response_no: texRes = 128.0
220.7141 	EXP 	image_3: texRes = 128.0
220.7141 	EXP 	image_4: texRes = 128.0
220.7141 	EXP 	cue_file2: texRes = 128.0
220.7141 	EXP 	response_yes: texRes = 128.0
220.7141 	EXP 	response_no: texRes = 128.0
220.7378 	EXP 	image_3: texRes = 128.0
220.7378 	EXP 	image_4: texRes = 128.0
220.7378 	EXP 	cue_file2: texRes = 128.0
220.7378 	EXP 	response_yes: texRes = 128.0
220.7378 	EXP 	response_no: texRes = 128.0
220.7619 	EXP 	image_3: texRes = 128.0
220.7619 	EXP 	image_4: texRes = 128.0
220.7619 	EXP 	cue_file2: texRes = 128.0
220.7619 	EXP 	response_yes: texRes = 128.0
220.7619 	EXP 	response_no: texRes = 128.0
220.7861 	EXP 	image_3: texRes = 128.0
220.7861 	EXP 	image_4: texRes = 128.0
220.7861 	EXP 	cue_file2: texRes = 128.0
220.7861 	EXP 	response_yes: texRes = 128.0
220.7861 	EXP 	response_no: texRes = 128.0
220.7861 	EXP 	iti_blank: autoDraw = True
220.8034 	EXP 	image_3: texRes = 128.0
220.8034 	EXP 	image_4: texRes = 128.0
220.8034 	EXP 	cue_file2: texRes = 128.0
220.8034 	EXP 	response_yes: texRes = 128.0
220.8034 	EXP 	response_no: texRes = 128.0
220.8034 	EXP 	cue_file2: autoDraw = False
220.8034 	EXP 	response_yes: autoDraw = False
220.8034 	EXP 	response_no: autoDraw = False
220.8206 	EXP 	image_3: texRes = 128.0
220.8206 	EXP 	image_4: texRes = 128.0
220.8206 	EXP 	cue_file2: texRes = 128.0
220.8206 	EXP 	response_yes: texRes = 128.0
220.8206 	EXP 	response_no: texRes = 128.0
220.8372 	EXP 	image_3: texRes = 128.0
220.8372 	EXP 	image_4: texRes = 128.0
220.8372 	EXP 	cue_file2: texRes = 128.0
220.8372 	EXP 	response_yes: texRes = 128.0
220.8372 	EXP 	response_no: texRes = 128.0
220.8545 	EXP 	image_3: texRes = 128.0
220.8545 	EXP 	image_4: texRes = 128.0
220.8545 	EXP 	cue_file2: texRes = 128.0
220.8545 	EXP 	response_yes: texRes = 128.0
220.8545 	EXP 	response_no: texRes = 128.0
220.8717 	EXP 	image_3: texRes = 128.0
220.8717 	EXP 	image_4: texRes = 128.0
220.8717 	EXP 	cue_file2: texRes = 128.0
220.8717 	EXP 	response_yes: texRes = 128.0
220.8717 	EXP 	response_no: texRes = 128.0
220.8893 	EXP 	image_3: texRes = 128.0
220.8893 	EXP 	image_4: texRes = 128.0
220.8893 	EXP 	cue_file2: texRes = 128.0
220.8893 	EXP 	response_yes: texRes = 128.0
220.8893 	EXP 	response_no: texRes = 128.0
220.9066 	EXP 	image_3: texRes = 128.0
220.9066 	EXP 	image_4: texRes = 128.0
220.9066 	EXP 	cue_file2: texRes = 128.0
220.9066 	EXP 	response_yes: texRes = 128.0
220.9066 	EXP 	response_no: texRes = 128.0
220.9237 	EXP 	image_3: texRes = 128.0
220.9237 	EXP 	image_4: texRes = 128.0
220.9237 	EXP 	cue_file2: texRes = 128.0
220.9237 	EXP 	response_yes: texRes = 128.0
220.9237 	EXP 	response_no: texRes = 128.0
220.9409 	EXP 	image_3: texRes = 128.0
220.9409 	EXP 	image_4: texRes = 128.0
220.9409 	EXP 	cue_file2: texRes = 128.0
220.9409 	EXP 	response_yes: texRes = 128.0
220.9409 	EXP 	response_no: texRes = 128.0
220.9583 	EXP 	image_3: texRes = 128.0
220.9583 	EXP 	image_4: texRes = 128.0
220.9583 	EXP 	cue_file2: texRes = 128.0
220.9583 	EXP 	response_yes: texRes = 128.0
220.9583 	EXP 	response_no: texRes = 128.0
220.9748 	EXP 	image_3: texRes = 128.0
220.9748 	EXP 	image_4: texRes = 128.0
220.9748 	EXP 	cue_file2: texRes = 128.0
220.9748 	EXP 	response_yes: texRes = 128.0
220.9748 	EXP 	response_no: texRes = 128.0
220.9922 	EXP 	image_3: texRes = 128.0
220.9922 	EXP 	image_4: texRes = 128.0
220.9922 	EXP 	cue_file2: texRes = 128.0
220.9922 	EXP 	response_yes: texRes = 128.0
220.9922 	EXP 	response_no: texRes = 128.0
221.0093 	EXP 	image_3: texRes = 128.0
221.0093 	EXP 	image_4: texRes = 128.0
221.0093 	EXP 	cue_file2: texRes = 128.0
221.0093 	EXP 	response_yes: texRes = 128.0
221.0093 	EXP 	response_no: texRes = 128.0
221.0267 	EXP 	image_3: texRes = 128.0
221.0267 	EXP 	image_4: texRes = 128.0
221.0267 	EXP 	cue_file2: texRes = 128.0
221.0267 	EXP 	response_yes: texRes = 128.0
221.0267 	EXP 	response_no: texRes = 128.0
221.0433 	EXP 	image_3: texRes = 128.0
221.0433 	EXP 	image_4: texRes = 128.0
221.0433 	EXP 	cue_file2: texRes = 128.0
221.0433 	EXP 	response_yes: texRes = 128.0
221.0433 	EXP 	response_no: texRes = 128.0
221.0605 	EXP 	image_3: texRes = 128.0
221.0605 	EXP 	image_4: texRes = 128.0
221.0605 	EXP 	cue_file2: texRes = 128.0
221.0605 	EXP 	response_yes: texRes = 128.0
221.0605 	EXP 	response_no: texRes = 128.0
221.0778 	EXP 	image_3: texRes = 128.0
221.0778 	EXP 	image_4: texRes = 128.0
221.0778 	EXP 	cue_file2: texRes = 128.0
221.0778 	EXP 	response_yes: texRes = 128.0
221.0778 	EXP 	response_no: texRes = 128.0
221.0941 	EXP 	image_3: texRes = 128.0
221.0941 	EXP 	image_4: texRes = 128.0
221.0941 	EXP 	cue_file2: texRes = 128.0
221.0941 	EXP 	response_yes: texRes = 128.0
221.0941 	EXP 	response_no: texRes = 128.0
221.1115 	EXP 	image_3: texRes = 128.0
221.1115 	EXP 	image_4: texRes = 128.0
221.1115 	EXP 	cue_file2: texRes = 128.0
221.1115 	EXP 	response_yes: texRes = 128.0
221.1115 	EXP 	response_no: texRes = 128.0
221.1285 	EXP 	image_3: texRes = 128.0
221.1285 	EXP 	image_4: texRes = 128.0
221.1285 	EXP 	cue_file2: texRes = 128.0
221.1285 	EXP 	response_yes: texRes = 128.0
221.1285 	EXP 	response_no: texRes = 128.0
221.1460 	EXP 	image_3: texRes = 128.0
221.1460 	EXP 	image_4: texRes = 128.0
221.1460 	EXP 	cue_file2: texRes = 128.0
221.1460 	EXP 	response_yes: texRes = 128.0
221.1460 	EXP 	response_no: texRes = 128.0
221.1634 	EXP 	image_3: texRes = 128.0
221.1634 	EXP 	image_4: texRes = 128.0
221.1634 	EXP 	cue_file2: texRes = 128.0
221.1634 	EXP 	response_yes: texRes = 128.0
221.1634 	EXP 	response_no: texRes = 128.0
221.1806 	EXP 	image_3: texRes = 128.0
221.1806 	EXP 	image_4: texRes = 128.0
221.1806 	EXP 	cue_file2: texRes = 128.0
221.1806 	EXP 	response_yes: texRes = 128.0
221.1806 	EXP 	response_no: texRes = 128.0
221.1978 	EXP 	image_3: texRes = 128.0
221.1978 	EXP 	image_4: texRes = 128.0
221.1978 	EXP 	cue_file2: texRes = 128.0
221.1978 	EXP 	response_yes: texRes = 128.0
221.1978 	EXP 	response_no: texRes = 128.0
221.2153 	EXP 	image_3: texRes = 128.0
221.2153 	EXP 	image_4: texRes = 128.0
221.2153 	EXP 	cue_file2: texRes = 128.0
221.2153 	EXP 	response_yes: texRes = 128.0
221.2153 	EXP 	response_no: texRes = 128.0
221.2319 	EXP 	image_3: texRes = 128.0
221.2319 	EXP 	image_4: texRes = 128.0
221.2319 	EXP 	cue_file2: texRes = 128.0
221.2319 	EXP 	response_yes: texRes = 128.0
221.2319 	EXP 	response_no: texRes = 128.0
221.2492 	EXP 	image_3: texRes = 128.0
221.2492 	EXP 	image_4: texRes = 128.0
221.2492 	EXP 	cue_file2: texRes = 128.0
221.2492 	EXP 	response_yes: texRes = 128.0
221.2492 	EXP 	response_no: texRes = 128.0
221.2665 	EXP 	image_3: texRes = 128.0
221.2665 	EXP 	image_4: texRes = 128.0
221.2665 	EXP 	cue_file2: texRes = 128.0
221.2665 	EXP 	response_yes: texRes = 128.0
221.2665 	EXP 	response_no: texRes = 128.0
221.2838 	EXP 	image_3: texRes = 128.0
221.2838 	EXP 	image_4: texRes = 128.0
221.2838 	EXP 	cue_file2: texRes = 128.0
221.2838 	EXP 	response_yes: texRes = 128.0
221.2838 	EXP 	response_no: texRes = 128.0
221.3011 	EXP 	image_3: texRes = 128.0
221.3011 	EXP 	image_4: texRes = 128.0
221.3011 	EXP 	cue_file2: texRes = 128.0
221.3011 	EXP 	response_yes: texRes = 128.0
221.3011 	EXP 	response_no: texRes = 128.0
221.3185 	EXP 	image_3: texRes = 128.0
221.3185 	EXP 	image_4: texRes = 128.0
221.3185 	EXP 	cue_file2: texRes = 128.0
221.3185 	EXP 	response_yes: texRes = 128.0
221.3185 	EXP 	response_no: texRes = 128.0
221.3359 	EXP 	image_3: texRes = 128.0
221.3359 	EXP 	image_4: texRes = 128.0
221.3359 	EXP 	cue_file2: texRes = 128.0
221.3359 	EXP 	response_yes: texRes = 128.0
221.3359 	EXP 	response_no: texRes = 128.0
221.3530 	EXP 	image_3: texRes = 128.0
221.3530 	EXP 	image_4: texRes = 128.0
221.3530 	EXP 	cue_file2: texRes = 128.0
221.3530 	EXP 	response_yes: texRes = 128.0
221.3530 	EXP 	response_no: texRes = 128.0
221.3702 	EXP 	image_3: texRes = 128.0
221.3702 	EXP 	image_4: texRes = 128.0
221.3702 	EXP 	cue_file2: texRes = 128.0
221.3702 	EXP 	response_yes: texRes = 128.0
221.3702 	EXP 	response_no: texRes = 128.0
221.3869 	EXP 	image_3: texRes = 128.0
221.3869 	EXP 	image_4: texRes = 128.0
221.3869 	EXP 	cue_file2: texRes = 128.0
221.3869 	EXP 	response_yes: texRes = 128.0
221.3869 	EXP 	response_no: texRes = 128.0
221.4042 	EXP 	image_3: texRes = 128.0
221.4042 	EXP 	image_4: texRes = 128.0
221.4042 	EXP 	cue_file2: texRes = 128.0
221.4042 	EXP 	response_yes: texRes = 128.0
221.4042 	EXP 	response_no: texRes = 128.0
221.4214 	EXP 	image_3: texRes = 128.0
221.4214 	EXP 	image_4: texRes = 128.0
221.4214 	EXP 	cue_file2: texRes = 128.0
221.4214 	EXP 	response_yes: texRes = 128.0
221.4214 	EXP 	response_no: texRes = 128.0
221.4386 	EXP 	image_3: texRes = 128.0
221.4386 	EXP 	image_4: texRes = 128.0
221.4386 	EXP 	cue_file2: texRes = 128.0
221.4386 	EXP 	response_yes: texRes = 128.0
221.4386 	EXP 	response_no: texRes = 128.0
221.4558 	EXP 	image_3: texRes = 128.0
221.4558 	EXP 	image_4: texRes = 128.0
221.4558 	EXP 	cue_file2: texRes = 128.0
221.4558 	EXP 	response_yes: texRes = 128.0
221.4558 	EXP 	response_no: texRes = 128.0
221.4730 	EXP 	image_3: texRes = 128.0
221.4730 	EXP 	image_4: texRes = 128.0
